----------- Loading graphs ------------
[PFM2] order=1 vv_size=8780 threads=8
[PFM2] order=1 vv_size=3 threads=3
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=0 vv_size=1634 threads=8
[PFM2] order=1 vv_size=543 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=98 threads=8
[PFM2] order=5 vv_size=49 threads=8
[PFM2] order=0 vv_size=10 threads=8
[PFM2] order=0 vv_size=128 threads=8
[PFM2] order=4 vv_size=46 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=1 threads=1
[PFM2] order=3 vv_size=404 threads=8
[PFM2] order=4 vv_size=129 threads=8
[PFM2] order=1 vv_size=26 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=211 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=7 threads=7
[PFM2] order=1 vv_size=11141 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=663 threads=8
[PFM2] order=6 vv_size=1422 threads=8
[PFM2] order=2 vv_size=123 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=2218 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=351 threads=8
[PFM2] order=4 vv_size=1687 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=18 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=292 threads=8
[PFM2] order=6 vv_size=9678 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=486 threads=8
[PFM2] order=1 vv_size=10 threads=8
[PFM2] order=0 vv_size=572 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=196 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=99 threads=8
[PFM2] order=5 vv_size=330 threads=8
[PFM2] order=5 vv_size=40 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=3747 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=4783 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=3 vv_size=131 threads=8
[PFM2] order=4 vv_size=325 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=23 threads=8
[PFM2] order=0 vv_size=1100 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=2570 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=3557 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=116 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=423 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=577 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=69 threads=8
[PFM2] order=6 vv_size=845 threads=8
[PFM2] order=2 vv_size=21 threads=8
[PFM2] order=0 vv_size=65 threads=8
[PFM2] order=2 vv_size=107 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=15695 threads=8
[PFM2] order=3 vv_size=12 threads=8
[PFM2] order=0 vv_size=7542 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=0 vv_size=3410 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=7 threads=7
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=267 threads=8
[PFM2] order=1 vv_size=52 threads=8
[PFM2] order=4 vv_size=99 threads=8
[PFM2] order=5 vv_size=47 threads=8
[PFM2] order=1 vv_size=136 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=24 threads=8
[PFM2] order=1 vv_size=1648 threads=8
[PFM2] order=0 vv_size=43 threads=8
[PFM2] order=5 vv_size=386 threads=8
[PFM2] order=1 vv_size=568 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=12 threads=8
[PFM2] order=0 vv_size=2227 threads=8
[PFM2] order=3 vv_size=240 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=28 threads=8
[PFM2] order=0 vv_size=327 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=84 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=3264 threads=8
[PFM2] order=3 vv_size=80 threads=8
[PFM2] order=5 vv_size=41 threads=8
[PFM2] order=0 vv_size=2 threads=2
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=1765 threads=8
[PFM2] order=5 vv_size=296 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=1070 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=213 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=40 threads=8
[PFM2] order=0 vv_size=4092 threads=8
[PFM2] order=4 vv_size=1305 threads=8
[PFM2] order=0 vv_size=48 threads=8
[PFM2] order=2 vv_size=88 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=259 threads=8
[PFM2] order=0 vv_size=21 threads=8
[PFM2] order=5 vv_size=16 threads=8
[PFM2] order=4 vv_size=1109 threads=8
[PFM2] order=6 vv_size=164 threads=8
[PFM2] order=6 vv_size=397 threads=8
[PFM2] order=6 vv_size=2141 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=695 threads=8
[PFM2] order=4 vv_size=48 threads=8
[PFM2] order=3 vv_size=1977 threads=8
[PFM2] order=6 vv_size=264 threads=8
[PFM2] order=1 vv_size=38 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=123 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=176 threads=8
[PFM2] order=4 vv_size=91 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=275 threads=8
[PFM2] order=4 vv_size=78 threads=8
[PFM2] order=0 vv_size=1228 threads=8
[PFM2] order=3 vv_size=2333 threads=8
[PFM2] order=0 vv_size=135 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=4412 threads=8
[PFM2] order=5 vv_size=3124 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=126 threads=8
[PFM2] order=1 vv_size=1821 threads=8
[PFM2] order=5 vv_size=63 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=6 vv_size=44 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=166 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=6 vv_size=716 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=11 threads=8
[PFM2] order=5 vv_size=67 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=228 threads=8
[PFM2] order=4 vv_size=768 threads=8
[PFM2] order=4 vv_size=112 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=823 threads=8
[PFM2] order=5 vv_size=749 threads=8
[PFM2] order=6 vv_size=48 threads=8
[PFM2] order=5 vv_size=528 threads=8
[PFM2] order=1 vv_size=6276 threads=8
[PFM2] order=1 vv_size=807 threads=8
[PFM2] order=1 vv_size=467 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=31 threads=8
[PFM2] order=0 vv_size=262 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=201 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=522 threads=8
[PFM2] order=6 vv_size=3382 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=6 vv_size=111 threads=8
[PFM2] order=1 vv_size=175 threads=8
[PFM2] order=4 vv_size=14 threads=8
[PFM2] order=0 vv_size=4500 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=32 threads=8
[PFM2] order=5 vv_size=262 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=720 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=51 threads=8
[PFM2] order=0 vv_size=12870 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=180 threads=8
[PFM2] order=6 vv_size=1677 threads=8
[PFM2] order=2 vv_size=60 threads=8
[PFM2] order=2 vv_size=400 threads=8
[PFM2] order=6 vv_size=34 threads=8
[PFM2] order=0 vv_size=135 threads=8
[PFM2] order=0 vv_size=272 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=372 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=77 threads=8
[PFM2] order=5 vv_size=3433 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=34 threads=8
[PFM2] order=6 vv_size=2056 threads=8
[PFM2] order=6 vv_size=121 threads=8
[PFM2] order=1 vv_size=74 threads=8
[PFM2] order=5 vv_size=522 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=5 threads=5
[PFM2] order=2 vv_size=8 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=3569 threads=8
[PFM2] order=6 vv_size=165 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=112 threads=8
[PFM2] order=1 vv_size=201 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=35 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=20 threads=8
[PFM2] order=2 vv_size=186 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=6 vv_size=5550 threads=8
[PFM2] order=1 vv_size=211 threads=8
[PFM2] order=0 vv_size=27 threads=8
[PFM2] order=0 vv_size=13 threads=8
[PFM2] order=3 vv_size=216 threads=8
[PFM2] order=5 vv_size=77 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=276 threads=8
[PFM2] order=1 vv_size=364 threads=8
[PFM2] order=0 vv_size=360 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=77 threads=8
[PFM2] order=0 vv_size=105 threads=8
[PFM2] order=0 vv_size=24 threads=8
[PFM2] order=6 vv_size=30 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=388 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=6 vv_size=46 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=432 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=108 threads=8
[PFM2] order=5 vv_size=91 threads=8
[PFM2] order=2 vv_size=35 threads=8
[PFM2] order=2 vv_size=1005 threads=8
[PFM2] order=3 vv_size=657 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=786 threads=8
[PFM2] order=0 vv_size=351 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=6 vv_size=15712 threads=8
[PFM2] order=3 vv_size=282 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=1204 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=63 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=14642 threads=8
[PFM2] order=1 vv_size=164 threads=8
[PFM2] order=5 vv_size=1116 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=6 vv_size=219 threads=8
[PFM2] order=3 vv_size=324 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=689 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=83 threads=8
[PFM2] order=1 vv_size=653 threads=8
[PFM2] order=3 vv_size=134 threads=8
[PFM2] order=5 vv_size=185 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=344 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=91 threads=8
[PFM2] order=0 vv_size=132 threads=8
[PFM2] order=1 vv_size=120 threads=8
[PFM2] order=6 vv_size=262 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=1114 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=136 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=355 threads=8
[PFM2] order=6 vv_size=313 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=48 threads=8
[PFM2] order=0 vv_size=60 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=184 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=5969 threads=8
[PFM2] order=5 vv_size=574 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=2787 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=4185 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=7044 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=125 threads=8
[PFM2] order=0 vv_size=550 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=93 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=47 threads=8
[PFM2] order=1 vv_size=1861 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=72 threads=8
[PFM2] order=6 vv_size=216 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=24 threads=8
[PFM2] order=5 vv_size=20 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=6 vv_size=37 threads=8
[PFM2] order=2 vv_size=36 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=670 threads=8
[PFM2] order=3 vv_size=97 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=112 threads=8
[PFM2] order=5 vv_size=1210 threads=8
[PFM2] order=3 vv_size=144 threads=8
[PFM2] order=5 vv_size=28 threads=8
[PFM2] order=5 vv_size=1560 threads=8
[PFM2] order=0 vv_size=918 threads=8
[PFM2] order=5 vv_size=22 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=155 threads=8
[PFM2] order=4 vv_size=17 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=166 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=200 threads=8
[PFM2] order=0 vv_size=17706 threads=8
[PFM2] order=6 vv_size=192 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=35 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=162 threads=8
[PFM2] order=0 vv_size=3330 threads=8
[PFM2] order=1 vv_size=1522 threads=8
[PFM2] order=5 vv_size=149 threads=8
[PFM2] order=5 vv_size=2214 threads=8
[PFM2] order=0 vv_size=52635 threads=8
[PFM2] order=0 vv_size=732 threads=8
[PFM2] order=2 vv_size=47 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=364 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=115 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=116 threads=8
[PFM2] order=6 vv_size=46 threads=8
[PFM2] order=1 vv_size=5096 threads=8
[PFM2] order=0 vv_size=43 threads=8
[PFM2] order=1 vv_size=900 threads=8
[PFM2] order=6 vv_size=119 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=6 vv_size=991 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=388 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=300 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=195 threads=8
[PFM2] order=4 vv_size=92 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=932 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=34 threads=8
[PFM2] order=0 vv_size=1372 threads=8
[PFM2] order=3 vv_size=81 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=15 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=11664 threads=8
[PFM2] order=3 vv_size=272 threads=8
[PFM2] order=4 vv_size=1033 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=123 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=6555 threads=8
[PFM2] order=5 vv_size=33 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=5 vv_size=107 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=87 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=6086 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=1303 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=10868 threads=8
[PFM2] order=2 vv_size=34 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=231 threads=8
[PFM2] order=6 vv_size=1163 threads=8
[PFM2] order=1 vv_size=13297 threads=8
[PFM2] order=1 vv_size=107 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=20 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=1806 threads=8
[PFM2] order=1 vv_size=1797 threads=8
[PFM2] order=6 vv_size=55 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=12 threads=8
[PFM2] order=6 vv_size=524 threads=8
[PFM2] order=2 vv_size=80 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=5 threads=5
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=10573 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=110 threads=8
[PFM2] order=3 vv_size=957 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=249 threads=8
[PFM2] order=0 vv_size=38 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=677 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=67 threads=8
[PFM2] order=6 vv_size=51 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=6 vv_size=4378 threads=8
[PFM2] order=2 vv_size=62 threads=8
[PFM2] order=0 vv_size=1034 threads=8
[PFM2] order=5 vv_size=45 threads=8
[PFM2] order=3 vv_size=916 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=6 vv_size=195 threads=8
[PFM2] order=5 vv_size=179 threads=8
[PFM2] order=6 vv_size=45 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=0 vv_size=24 threads=8
[PFM2] order=5 vv_size=90 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=67 threads=8
[PFM2] order=5 vv_size=43 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=652 threads=8
[PFM2] order=0 vv_size=1704 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=166 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=3267 threads=8
[PFM2] order=3 vv_size=44 threads=8
[PFM2] order=0 vv_size=2136 threads=8
[PFM2] order=6 vv_size=105 threads=8
[PFM2] order=2 vv_size=120 threads=8
[PFM2] order=6 vv_size=2669 threads=8
[PFM2] order=3 vv_size=25 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=1105 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=23 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=42 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=30 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=180 threads=8
[PFM2] order=0 vv_size=390 threads=8
[PFM2] order=5 vv_size=53 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=0 vv_size=3300 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=30 threads=8
[PFM2] order=5 vv_size=186 threads=8
[PFM2] order=5 vv_size=195 threads=8
[PFM2] order=6 vv_size=1381 threads=8
[PFM2] order=2 vv_size=107 threads=8
[PFM2] order=0 vv_size=276 threads=8
