----------- Loading graphs ------------
[PFM2] order=3 vv_size=826 threads=8
[PFM2] order=2 vv_size=33 threads=8
[PFM2] order=0 vv_size=8 threads=8
[PFM2] order=0 vv_size=8 threads=8
[PFM2] order=4 vv_size=67 threads=8
[PFM2] order=5 vv_size=233 threads=8
[PFM2] order=3 vv_size=690 threads=8
[PFM2] order=2 vv_size=805 threads=8
[PFM2] order=2 vv_size=1010 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=6 threads=6
[PFM2] order=2 vv_size=2234 threads=8
[PFM2] order=1 vv_size=20608 threads=8
[PFM2] order=5 vv_size=313 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=50 threads=8
[PFM2] order=3 vv_size=5 threads=5
[PFM2] order=3 vv_size=2667 threads=8
[PFM2] order=4 vv_size=992 threads=8
[PFM2] order=2 vv_size=7875 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=1017 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=5330 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=30 threads=8
[PFM2] order=5 vv_size=12298 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=3 threads=3
[PFM2] order=1 vv_size=19 threads=8
[PFM2] order=1 vv_size=828 threads=8
[PFM2] order=2 vv_size=86 threads=8
[PFM2] order=5 vv_size=705 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=25 threads=8
[PFM2] order=0 vv_size=29 threads=8
[PFM2] order=3 vv_size=2432 threads=8
[PFM2] order=1 vv_size=100 threads=8
[PFM2] order=4 vv_size=1153 threads=8
[PFM2] order=1 vv_size=76 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=33 threads=8
[PFM2] order=1 vv_size=1954 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=2325 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=952 threads=8
[PFM2] order=3 vv_size=6388 threads=8
[PFM2] order=2 vv_size=11878 threads=8
[PFM2] order=3 vv_size=72 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=86 threads=8
[PFM2] order=0 vv_size=81 threads=8
[PFM2] order=0 vv_size=93 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=69 threads=8
[PFM2] order=3 vv_size=86 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=47 threads=8
[PFM2] order=0 vv_size=345 threads=8
[PFM2] order=1 vv_size=10 threads=8
[PFM2] order=4 vv_size=863 threads=8
[PFM2] order=1 vv_size=52 threads=8
[PFM2] order=3 vv_size=1326 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=138 threads=8
[PFM2] order=1 vv_size=1232 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=18 threads=8
[PFM2] order=5 vv_size=2665 threads=8
[PFM2] order=4 vv_size=137 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=2015 threads=8
[PFM2] order=1 vv_size=32 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=209 threads=8
[PFM2] order=2 vv_size=101 threads=8
[PFM2] order=0 vv_size=56 threads=8
[PFM2] order=0 vv_size=121 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=34 threads=8
[PFM2] order=0 vv_size=634 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=2499 threads=8
[PFM2] order=1 vv_size=1604 threads=8
[PFM2] order=0 vv_size=257 threads=8
[PFM2] order=0 vv_size=11733 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=1066 threads=8
[PFM2] order=3 vv_size=1181 threads=8
[PFM2] order=3 vv_size=188 threads=8
[PFM2] order=5 vv_size=42 threads=8
[PFM2] order=0 vv_size=1148 threads=8
[PFM2] order=0 vv_size=1374 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=662 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=59 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=1248 threads=8
[PFM2] order=4 vv_size=57 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=19269 threads=8
[PFM2] order=2 vv_size=250 threads=8
[PFM2] order=2 vv_size=17 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=424 threads=8
[PFM2] order=4 vv_size=796 threads=8
[PFM2] order=4 vv_size=535 threads=8
[PFM2] order=3 vv_size=562 threads=8
[PFM2] order=5 vv_size=527 threads=8
[PFM2] order=4 vv_size=1541 threads=8
[PFM2] order=5 vv_size=4247 threads=8
[PFM2] order=2 vv_size=4 threads=4
[PFM2] order=2 vv_size=6391 threads=8
[PFM2] order=2 vv_size=66 threads=8
[PFM2] order=2 vv_size=27 threads=8
[PFM2] order=3 vv_size=2767 threads=8
[PFM2] order=3 vv_size=485 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=62 threads=8
[PFM2] order=4 vv_size=84 threads=8
[PFM2] order=2 vv_size=27 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=126 threads=8
[PFM2] order=2 vv_size=1022 threads=8
[PFM2] order=5 vv_size=67 threads=8
[PFM2] order=4 vv_size=1 threads=1
[PFM2] order=5 vv_size=312 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=9693 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=4874 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=919 threads=8
[PFM2] order=0 vv_size=1630 threads=8
[PFM2] order=0 vv_size=39860 threads=8
[PFM2] order=1 vv_size=168 threads=8
[PFM2] order=5 vv_size=12368 threads=8
[PFM2] order=5 vv_size=1981 threads=8
[PFM2] order=5 vv_size=833 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=4524 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=9806 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=104 threads=8
[PFM2] order=2 vv_size=39 threads=8
[PFM2] order=3 vv_size=2 threads=2
[PFM2] order=1 vv_size=23 threads=8
[PFM2] order=4 vv_size=445 threads=8
[PFM2] order=2 vv_size=27 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=13158 threads=8
[PFM2] order=4 vv_size=36 threads=8
[PFM2] order=0 vv_size=40 threads=8
[PFM2] order=0 vv_size=88 threads=8
[PFM2] order=2 vv_size=2471 threads=8
[PFM2] order=5 vv_size=957 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=3295 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=86 threads=8
[PFM2] order=0 vv_size=95 threads=8
[PFM2] order=3 vv_size=111 threads=8
[PFM2] order=4 vv_size=17 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=164 threads=8
[PFM2] order=2 vv_size=71 threads=8
[PFM2] order=1 vv_size=16 threads=8
[PFM2] order=1 vv_size=142 threads=8
[PFM2] order=2 vv_size=8565 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=538 threads=8
[PFM2] order=5 vv_size=44 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=105 threads=8
[PFM2] order=2 vv_size=484 threads=8
[PFM2] order=5 vv_size=67 threads=8
[PFM2] order=1 vv_size=1256 threads=8
[PFM2] order=4 vv_size=20 threads=8
[PFM2] order=4 vv_size=68 threads=8
[PFM2] order=2 vv_size=395 threads=8
[PFM2] order=2 vv_size=2248 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=14 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=30 threads=8
[PFM2] order=3 vv_size=28 threads=8
[PFM2] order=1 vv_size=555 threads=8
[PFM2] order=3 vv_size=85 threads=8
[PFM2] order=4 vv_size=48 threads=8
[PFM2] order=1 vv_size=2495 threads=8
[PFM2] order=2 vv_size=182 threads=8
[PFM2] order=0 vv_size=22 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=3487 threads=8
[PFM2] order=4 vv_size=8 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=4611 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=6 threads=6
[PFM2] order=2 vv_size=723 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=90 threads=8
[PFM2] order=3 vv_size=158 threads=8
[PFM2] order=3 vv_size=2092 threads=8
[PFM2] order=2 vv_size=3479 threads=8
[PFM2] order=2 vv_size=972 threads=8
[PFM2] order=4 vv_size=148 threads=8
[PFM2] order=2 vv_size=994 threads=8
[PFM2] order=4 vv_size=9826 threads=8
[PFM2] order=3 vv_size=11 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=4768 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=36 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=22 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=230 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=50 threads=8
[PFM2] order=0 vv_size=429 threads=8
[PFM2] order=0 vv_size=423 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=99 threads=8
[PFM2] order=2 vv_size=947 threads=8
[PFM2] order=3 vv_size=378 threads=8
[PFM2] order=4 vv_size=4331 threads=8
[PFM2] order=3 vv_size=40 threads=8
[PFM2] order=2 vv_size=48 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=954 threads=8
[PFM2] order=3 vv_size=263 threads=8
[PFM2] order=3 vv_size=826 threads=8
[PFM2] order=2 vv_size=40 threads=8
[PFM2] order=5 vv_size=1001 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=1235 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=258 threads=8
[PFM2] order=2 vv_size=23 threads=8
[PFM2] order=0 vv_size=82 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=167 threads=8
[PFM2] order=3 vv_size=85 threads=8
[PFM2] order=5 vv_size=78 threads=8
[PFM2] order=4 vv_size=115 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=721 threads=8
[PFM2] order=4 vv_size=385 threads=8
[PFM2] order=4 vv_size=205 threads=8
[PFM2] order=5 vv_size=145 threads=8
[PFM2] order=4 vv_size=161 threads=8
[PFM2] order=2 vv_size=1058 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=96 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=38 threads=8
[PFM2] order=0 vv_size=38 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=9424 threads=8
[PFM2] order=4 vv_size=355 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=3693 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=128 threads=8
[PFM2] order=3 vv_size=1380 threads=8
[PFM2] order=3 vv_size=33 threads=8
[PFM2] order=1 vv_size=154 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=823 threads=8
[PFM2] order=1 vv_size=17 threads=8
[PFM2] order=0 vv_size=395 threads=8
[PFM2] order=0 vv_size=258 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=752 threads=8
[PFM2] order=2 vv_size=7579 threads=8
[PFM2] order=1 vv_size=1944 threads=8
[PFM2] order=3 vv_size=6320 threads=8
[PFM2] order=3 vv_size=642 threads=8
[PFM2] order=0 vv_size=5127 threads=8
[PFM2] order=0 vv_size=7311 threads=8
[PFM2] order=4 vv_size=4673 threads=8
[PFM2] order=4 vv_size=458 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=7975 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=206 threads=8
[PFM2] order=2 vv_size=314 threads=8
[PFM2] order=1 vv_size=70 threads=8
[PFM2] order=1 vv_size=180 threads=8
[PFM2] order=4 vv_size=2150 threads=8
[PFM2] order=1 vv_size=1364 threads=8
[PFM2] order=1 vv_size=54 threads=8
[PFM2] order=1 vv_size=93 threads=8
[PFM2] order=3 vv_size=3434 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=155 threads=8
[PFM2] order=2 vv_size=149 threads=8
[PFM2] order=4 vv_size=170 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=162 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=78 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=52 threads=8
[PFM2] order=5 vv_size=1742 threads=8
[PFM2] order=5 vv_size=39 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=370 threads=8
[PFM2] order=1 vv_size=63 threads=8
[PFM2] order=2 vv_size=753 threads=8
[PFM2] order=2 vv_size=316 threads=8
[PFM2] order=1 vv_size=964 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=2739 threads=8
[PFM2] order=0 vv_size=2879 threads=8
[PFM2] order=1 vv_size=10974 threads=8
[PFM2] order=2 vv_size=135 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=2928 threads=8
[PFM2] order=1 vv_size=5685 threads=8
[PFM2] order=4 vv_size=48 threads=8
[PFM2] order=5 vv_size=2541 threads=8
[PFM2] order=4 vv_size=337 threads=8
[PFM2] order=2 vv_size=5 threads=5
[PFM2] order=2 vv_size=583 threads=8
[PFM2] order=2 vv_size=106 threads=8
[PFM2] order=2 vv_size=28 threads=8
[PFM2] order=0 vv_size=40 threads=8
[PFM2] order=0 vv_size=62 threads=8
[PFM2] order=0 vv_size=580 threads=8
[PFM2] order=0 vv_size=2274 threads=8
[PFM2] order=1 vv_size=232 threads=8
[PFM2] order=5 vv_size=162 threads=8
[PFM2] order=4 vv_size=1188 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=103 threads=8
[PFM2] order=1 vv_size=708 threads=8
[PFM2] order=5 vv_size=147 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=197 threads=8
[PFM2] order=2 vv_size=160 threads=8
[PFM2] order=1 vv_size=1338 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=328 threads=8
[PFM2] order=2 vv_size=1218 threads=8
[PFM2] order=4 vv_size=879 threads=8
[PFM2] order=2 vv_size=67 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=255 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=24 threads=8
[PFM2] order=5 vv_size=545 threads=8
[PFM2] order=3 vv_size=110 threads=8
[PFM2] order=2 vv_size=22201 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=927 threads=8
[PFM2] order=5 vv_size=21 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=1780 threads=8
[PFM2] order=4 vv_size=96 threads=8
[PFM2] order=4 vv_size=20 threads=8
[PFM2] order=5 vv_size=51 threads=8
[PFM2] order=4 vv_size=47 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=2797 threads=8
[PFM2] order=2 vv_size=41 threads=8
[PFM2] order=1 vv_size=126 threads=8
[PFM2] order=2 vv_size=67 threads=8
[PFM2] order=1 vv_size=50 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=264 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=54 threads=8
[PFM2] order=5 vv_size=6 threads=6
[PFM2] order=3 vv_size=2668 threads=8
[PFM2] order=4 vv_size=382 threads=8
[PFM2] order=5 vv_size=23 threads=8
[PFM2] order=3 vv_size=38 threads=8
[PFM2] order=3 vv_size=40 threads=8
[PFM2] order=1 vv_size=122 threads=8
[PFM2] order=0 vv_size=286 threads=8
[PFM2] order=0 vv_size=42 threads=8
[PFM2] order=2 vv_size=77 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=20 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=16 threads=8
[PFM2] order=4 vv_size=191 threads=8
[PFM2] order=5 vv_size=27 threads=8
[PFM2] order=1 vv_size=16 threads=8
[PFM2] order=3 vv_size=301 threads=8
[PFM2] order=2 vv_size=140 threads=8
[PFM2] order=2 vv_size=53 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=48 threads=8
[PFM2] order=5 vv_size=177 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=5418 threads=8
[PFM2] order=5 vv_size=8 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=564 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=654 threads=8
[PFM2] order=2 vv_size=216 threads=8
[PFM2] order=2 vv_size=3999 threads=8
[PFM2] order=0 vv_size=281 threads=8
[PFM2] order=0 vv_size=4155 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=6814 threads=8
[PFM2] order=1 vv_size=296 threads=8
[PFM2] order=3 vv_size=247 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=208 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=37 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=161 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=284 threads=8
[PFM2] order=3 vv_size=850 threads=8
[PFM2] order=1 vv_size=39 threads=8
[PFM2] order=4 vv_size=184 threads=8
[PFM2] order=3 vv_size=387 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=6766 threads=8
[PFM2] order=3 vv_size=17 threads=8
[PFM2] order=3 vv_size=212 threads=8
[PFM2] order=1 vv_size=9 threads=8
[PFM2] order=4 vv_size=63 threads=8
[PFM2] order=4 vv_size=532 threads=8
[PFM2] order=1 vv_size=149 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=10 threads=8
[PFM2] order=1 vv_size=63 threads=8
[PFM2] order=5 vv_size=22 threads=8
[PFM2] order=4 vv_size=211 threads=8
[PFM2] order=2 vv_size=4 threads=4
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=240 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=10 threads=8
[PFM2] order=2 vv_size=18 threads=8
[PFM2] order=0 vv_size=83 threads=8
[PFM2] order=0 vv_size=53 threads=8
[PFM2] order=0 vv_size=201 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=2298 threads=8
[PFM2] order=1 vv_size=20511 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=1691 threads=8
[PFM2] order=0 vv_size=7160 threads=8
[PFM2] order=0 vv_size=2767 threads=8
[PFM2] order=0 vv_size=8029 threads=8
[PFM2] order=5 vv_size=29 threads=8
[PFM2] order=5 vv_size=129 threads=8
[PFM2] order=0 vv_size=5696 threads=8
[PFM2] order=0 vv_size=10046 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=57 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=203 threads=8
[PFM2] order=4 vv_size=22 threads=8
[PFM2] order=2 vv_size=1813 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=7312 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=112 threads=8
[PFM2] order=1 vv_size=40 threads=8
[PFM2] order=5 vv_size=347 threads=8
[PFM2] order=1 vv_size=1075 threads=8
[PFM2] order=5 vv_size=1 threads=1
[PFM2] order=1 vv_size=520 threads=8
[PFM2] order=1 vv_size=56 threads=8
[PFM2] order=5 vv_size=32 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=192 threads=8
[PFM2] order=4 vv_size=83 threads=8
[PFM2] order=5 vv_size=5984 threads=8
[PFM2] order=1 vv_size=52 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=6713 threads=8
[PFM2] order=0 vv_size=1170 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=42 threads=8
[PFM2] order=3 vv_size=8948 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=91 threads=8
[PFM2] order=0 vv_size=621 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=120 threads=8
[PFM2] order=2 vv_size=149 threads=8
[PFM2] order=5 vv_size=238 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=258 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=8 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=5538 threads=8
[PFM2] order=5 vv_size=5 threads=5
[PFM2] order=1 vv_size=18 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=180 threads=8
[PFM2] order=5 vv_size=52 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=82 threads=8
[PFM2] order=1 vv_size=79 threads=8
[PFM2] order=1 vv_size=189 threads=8
[PFM2] order=5 vv_size=4 threads=4
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=29 threads=8
[PFM2] order=5 vv_size=5 threads=5
[PFM2] order=1 vv_size=48 threads=8
[PFM2] order=1 vv_size=52 threads=8
[PFM2] order=3 vv_size=798 threads=8
[PFM2] order=1 vv_size=100 threads=8
[PFM2] order=4 vv_size=602 threads=8
[PFM2] order=3 vv_size=3145 threads=8
[PFM2] order=3 vv_size=161 threads=8
[PFM2] order=2 vv_size=83 threads=8
[PFM2] order=3 vv_size=7323 threads=8
[PFM2] order=4 vv_size=47 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=99 threads=8
[PFM2] order=3 vv_size=341 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=4241 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=30 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=45 threads=8
[PFM2] order=1 vv_size=468 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=88 threads=8
[PFM2] order=2 vv_size=6678 threads=8
[PFM2] order=4 vv_size=151 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=40 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=408 threads=8
[PFM2] order=4 vv_size=16 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=104 threads=8
[PFM2] order=2 vv_size=728 threads=8
[PFM2] order=1 vv_size=117 threads=8
[PFM2] order=3 vv_size=4923 threads=8
[PFM2] order=1 vv_size=680 threads=8
[PFM2] order=5 vv_size=882 threads=8
[PFM2] order=5 vv_size=1422 threads=8
[PFM2] order=2 vv_size=2 threads=2
[PFM2] order=2 vv_size=1017 threads=8
[PFM2] order=1 vv_size=116 threads=8
[PFM2] order=3 vv_size=209 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=16 threads=8
[PFM2] order=1 vv_size=102 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=858 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=70 threads=8
[PFM2] order=2 vv_size=99 threads=8
[PFM2] order=4 vv_size=13 threads=8
[PFM2] order=1 vv_size=2346 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=3592 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=52 threads=8
[PFM2] order=2 vv_size=63 threads=8
[PFM2] order=2 vv_size=3930 threads=8
[PFM2] order=2 vv_size=4786 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=48 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=23 threads=8
[PFM2] order=0 vv_size=0 threads=1
